Question_ID,Answer_ID,,,,,,
0,2,,,,,,
4,2,,,,,,
11,3,,,,,,
12,4,,,,,,
14,2,,,,,,
19,2,,,,,,
23,4,,,,,,
29,2,,,,,,
37,3,,,,,,
41,4,,,,,,
42,3,,,,,,
45,1,,,,,,
46,3,,,,,,
49,5,,,,,,
53,3,,,,,,
60,2,,,,,,
70,2,,,,,,
73,4,,,,,,
74,1,,,,,,
76,3,,,,,,
80,3,,,,,,
87,5,,,,,,
96,2,,,,,,
100,1,,,,,,
101,2,,,,,,
108,4,,,,,,
111,4,,,,,,
121,2,,,,,,
123,1,,,,,,
135,5,,,,,,
140,2,,,,,,
141,5,,,,,,
143,4,,,,,,
146,3,,,,,,
149,4,,,,,,
152,1,,,,,,
159,5,,,,,,
173,1,,,,,,
179,2,,,,,,
184,4,,,,,,
185,2,,,,,,
187,3,,,,,,
188,4,,,,,,
191,1,,,,,,
194,3,,,,,,
195,4,,,,,,
198,5,,,,,,
203,1,,,,,,
206,1,,,,,,
216,4,,,,,,
225,2,,,,,,
233,1,,,,,,
244,4,,,,,,
249,1,,,,,,
257,3,,,,,,
268,2,,,,,,
279,3,,,,,,
281,3,,,,,,
282,3,,,,,,
289,5,,,,,,
290,3,,,,,,
296,3,,,,,,
303,4,,,,,,
313,1,,,,,,
316,2,,,,,,
318,3,,,,,,
319,4,,,,,,
325,2,,,,,,
338,1,,,,,,
360,2,,,,,,
366,4,,,,,,
368,5,,,,,,
383,4,,,,,,
384,3,,,,,,
388,2,,,,,,
398,1,,,,,,
405,1,,,,,,
408,3,,,,,,
414,3,,,,,,
417,4,,,,,,
419,1,,,,,,
437,4,,,,,,
441,1,,,,,,
449,4,,,,,,
454,1,,,,,,
456,3,,,,,,
463,3,,,,,,
468,1,,,,,,
470,1,,,,,,
475,1,,,,,,
478,3,,,,,,
483,3,,,,,,
499,1,,,,,,
506,4,,,,,,
530,4,,,,,,
539,1,,,,,,
540,5,,,,,,
548,1,,,,,,
552,1,,,,,,
558,1,,,,,,
563,5,,,,,,
564,3,,,,,,
566,3,,,,,,
577,2,,,,,,
589,1,,,,,,
596,2,,,,,,
604,3,,,,,,
609,3,,,,,,
619,1,,,,,,
621,4,,,,,,
628,1,,,,,,
631,4,,,,,,
634,5,,,,,,
636,3,,,,,,
638,1,,,,,,
643,4,,,,,,
644,4,,,,,,
646,4,,,,,,
647,1,,,,,,
648,4,,,,,,
649,1,,,,,,
652,4,,,,,,
654,5,,,,,,
658,2,,,,,,
669,2,,,,,,
671,4,,,,,,
674,3,,,,,,
681,1,,,,,,
688,2,,,,,,
702,2,,,,,,
710,3,,,,,,
715,4,,,,,,
716,1,,,,,,
717,1,,,,,,
721,1,,,,,,
731,2,,,,,,
754,1,,,,,,
761,5,,,,,,
763,3,,,,,,
767,1,,,,,,
773,4,,,,,,
797,4,,,,,,
799,1,,,,,,
812,1,,,,,,
813,5,,,,,,
815,5,,,,,,
818,2,,,,,,
823,2,,,,,,
824,3,,,,,,
832,5,,,,,,
835,5,,,,,,
836,1,,,,,,
849,3,,,,,,
855,1,,,,,,
856,3,,,,,,
863,3,,,,,,
875,2,,,,,,
886,3,,,,,,
888,1,,,,,,
890,2,,,,,,
892,1,,,,,,
900,4,,,,,,
913,4,,,,,,
917,2,,,,,,
921,4,,,,,,
923,4,,,,,,
929,2,,,,,,
934,1,,,,,,
941,2,,,,,,
943,2,,,,,,
946,2,,,,,,
955,4,,,,,,
962,2,,,,,,
976,1,,,,,,
979,1,,,,,,
986,5,,,,,,
990,5,,,,,,
1005,2,,,,,,
1014,4,,,,,,
1016,5,,,,,,
1019,3,,,,,,
1025,2,,,,,,
1029,1,,,,,,
1030,3,,,,,,
1032,1,,,,,,
1036,1,,,,,,
1037,2,,,,,,
1043,1,,,,,,
1044,2,,,,,,
1054,5,,,,,,
1065,2,,,,,,
1066,4,,,,,,
1067,1,,,,,,
1078,5,,,,,,
1083,2,,,,,,
1095,5,,,,,,
1096,3,,,,,,
1099,3,,,,,,
1101,3,,,,,,
1104,3,,,,,,
1110,3,,,,,,
1112,1,,,,,,
1119,2,,,,,,
1123,4,,,,,,
1134,3,,,,,,
1143,5,,,,,,
1144,1,,,,,,
1148,1,,,,,,
1160,2,,,,,,
1161,2,,,,,,
1166,3,,,,,,
1170,2,,,,,,
1173,3,,,,,,
1174,2,,,,,,
1176,5,,,,,,
1184,3,,,,,,
1185,1,,,,,,
1189,4,,,,,,
1191,3,,,,,,
1196,5,,,,,,
1207,3,,,,,,
1210,2,,,,,,
1211,3,,,,,,
1215,3,,,,,,
1217,4,,,,,,
1226,2,,,,,,
1228,5,,,,,,
1241,5,,,,,,
1246,2,,,,,,
1248,2,,,,,,
1253,3,,,,,,
1254,4,,,,,,
1258,4,,,,,,
1264,1,,,,,,
1274,3,,,,,,
1283,2,,,,,,
1287,5,,,,,,
1288,2,,,,,,
1299,1,,,,,,
1310,1,,,,,,
1311,1,,,,,,
1312,2,,,,,,
1318,5,,,,,,
1321,1,,,,,,
1331,3,,,,,,
1343,2,,,,,,
1345,3,,,,,,
1348,2,,,,,,
1355,4,,,,,,
1358,4,,,,,,
1361,2,,,,,,
1370,4,,,,,,
1375,4,,,,,,
1379,4,,,,,,
1380,2,,,,,,
1383,2,,,,,,
1387,2,,,,,,
1389,1,,,,,,
1391,2,,,,,,
1395,4,,,,,,
1397,3,,,,,,
1399,2,,,,,,
1400,5,,,,,,
1411,1,,,,,,
1425,4,,,,,,
1426,2,,,,,,
1433,1,,,,,,
1445,4,,,,,,
1449,1,,,,,,
1458,1,,,,,,
1459,2,,,,,,
1461,2,,,,,,
1463,3,,,,,,
1473,2,,,,,,
1476,3,,,,,,
1479,4,,,,,,
1480,2,,,,,,
1495,1,,,,,,
1497,3,,,,,,
1503,2,,,,,,
1508,2,,,,,,
1512,5,,,,,,
1524,2,,,,,,
1532,1,,,,,,
1538,5,,,,,,
1542,4,,,,,,
1543,4,,,,,,
1545,3,,,,,,
1550,1,,,,,,
1562,2,,,,,,
1566,3,,,,,,
1573,4,,,,,,
1574,1,,,,,,
1580,2,,,,,,
1581,1,,,,,,
1583,1,,,,,,
1595,1,,,,,,
1599,1,,,,,,
1609,1,,,,,,
1614,4,,,,,,
1622,3,,,,,,
1640,5,,,,,,
1641,1,,,,,,
1644,2,,,,,,
1647,4,,,,,,
1651,2,,,,,,
1673,3,,,,,,
1682,2,,,,,,
1687,2,,,,,,
1690,1,,,,,,
1703,1,,,,,,
1707,1,,,,,,
1708,1,,,,,,
1711,3,,,,,,
1715,2,,,,,,
1721,3,,,,,,
1724,1,,,,,,
1728,2,,,,,,
1734,4,,,,,,
1746,1,,,,,,
1747,3,,,,,,
1750,5,,,,,,
1751,5,,,,,,
1758,3,,,,,,
1770,3,,,,,,
1780,2,,,,,,
1785,4,,,,,,
1787,3,,,,,,
1791,1,,,,,,
1805,2,,,,,,
1810,3,,,,,,
1812,4,,,,,,
1814,3,,,,,,
1820,4,,,,,,
1821,1,,,,,,
1822,3,,,,,,
1828,5,,,,,,
1841,2,,,,,,
1855,2,,,,,,
1873,3,,,,,,
1875,2,,,,,,
1877,4,,,,,,
1881,4,,,,,,
1884,5,,,,,,
1891,1,,,,,,
1894,1,,,,,,
1898,2,,,,,,
1902,3,,,,,,
1903,2,,,,,,
1918,1,,,,,,
1922,5,,,,,,
1956,1,,,,,,
1959,1,,,,,,
1961,4,,,,,,
1963,3,,,,,,
1975,1,,,,,,
1981,4,,,,,,
1985,1,,,,,,
1988,3,,,,,,
1996,2,,,,,,
2003,4,,,,,,
2007,2,,,,,,
2009,2,,,,,,
2015,2,,,,,,
2017,3,,,,,,
2023,3,,,,,,
2025,3,,,,,,
2043,1,,,,,,
2048,5,,,,,,
2057,4,,,,,,
2060,1,,,,,,
2061,5,,,,,,
2067,3,,,,,,
2079,3,,,,,,
2080,1,,,,,,
2081,4,,,,,,
2082,4,,,,,,
2086,1,,,,,,
2097,1,,,,,,
2101,2,,,,,,
2105,5,,,,,,
2106,4,,,,,,
2108,4,,,,,,
2116,3,,,,,,
2120,4,,,,,,
2126,4,,,,,,
2136,3,,,,,,
2145,5,,,,,,
2146,2,,,,,,
2152,1,,,,,,
2160,1,,,,,,
2163,5,,,,,,
2166,3,,,,,,
2174,5,,,,,,
2176,5,,,,,,
2185,5,,,,,,
2186,4,,,,,,
2188,4,,,,,,
2190,4,,,,,,
2193,1,,,,,,
2196,3,,,,,,
2197,3,,,,,,
2205,2,,,,,,
2208,3,,,,,,
2210,4,,,,,,
2214,1,,,,,,
2216,4,,,,,,
2217,1,,,,,,
2228,3,,,,,,
2245,4,,,,,,
2254,5,,,,,,
2256,5,,,,,,
2259,2,,,,,,
2264,3,,,,,,
2268,3,,,,,,
2276,3,,,,,,
2278,2,,,,,,
2279,1,,,,,,
2293,4,,,,,,
2296,4,,,,,,
2310,4,,,,,,
2320,4,,,,,,
2321,4,,,,,,
2326,4,,,,,,
2337,1,,,,,,
2347,4,,,,,,
2352,3,,,,,,
2355,5,,,,,,
2357,2,,,,,,
2358,5,,,,,,
2365,1,,,,,,
2367,3,,,,,,
2370,2,,,,,,
2380,2,,,,,,
2382,5,,,,,,
2386,4,,,,,,
2396,2,,,,,,
2397,4,,,,,,
2404,4,,,,,,
2408,1,,,,,,
2414,1,,,,,,
2430,3,,,,,,
2432,2,,,,,,
2443,5,,,,,,
2455,1,,,,,,
2456,4,,,,,,
2461,4,,,,,,
2467,1,,,,,,
2471,1,,,,,,
2474,2,,,,,,
2477,2,,,,,,
2480,5,,,,,,
2483,3,,,,,,
2487,3,,,,,,
2488,5,,,,,,
2491,5,,,,,,
2493,1,,,,,,
2494,2,,,,,,
2507,1,,,,,,
2508,4,,,,,,
2509,4,,,,,,
2510,1,,,,,,
2518,2,,,,,,
2523,1,,,,,,
2533,3,,,,,,
2537,2,,,,,,
2561,4,,,,,,
2562,3,,,,,,
2581,3,,,,,,
2582,4,,,,,,
2590,4,,,,,,
2596,4,,,,,,
2608,3,,,,,,
2612,2,,,,,,
2614,3,,,,,,
2633,3,,,,,,
2638,5,,,,,,
2640,2,,,,,,
2646,1,,,,,,
2652,1,,,,,,
2654,1,,,,,,
2659,4,,,,,,
2666,3,,,,,,
2672,1,,,,,,
2699,5,,,,,,
2708,2,,,,,,
2716,4,,,,,,
2718,3,,,,,,
2728,2,,,,,,
2742,2,,,,,,
2745,3,,,,,,
2751,1,,,,,,
2758,4,,,,,,
2763,3,,,,,,
2767,2,,,,,,
2771,2,,,,,,
2779,2,,,,,,
2782,2,,,,,,
2783,1,,,,,,
2788,4,,,,,,
2793,4,,,,,,
2812,1,,,,,,
2821,1,,,,,,
2824,1,,,,,,
2830,1,,,,,,
2835,1,,,,,,
2841,1,,,,,,
2845,1,,,,,,
2858,3,,,,,,
2859,2,,,,,,
2866,3,,,,,,
2874,4,,,,,,
2891,3,,,,,,
2898,4,,,,,,
2908,1,,,,,,
2917,2,,,,,,
2924,4,,,,,,
2926,2,,,,,,
2931,1,,,,,,
2936,5,,,,,,
2947,4,,,,,,
2962,1,,,,,,
2964,4,,,,,,
2966,2,,,,,,
2977,5,,,,,,
2987,1,,,,,,
2991,4,,,,,,
2995,1,,,,,,
2998,1,,,,,,
3004,3,,,,,,
3012,4,,,,,,
3015,1,,,,,,
3022,3,,,,,,
3024,2,,,,,,
3030,1,,,,,,
3034,4,,,,,,
3046,3,,,,,,
3051,3,,,,,,
3061,3,,,,,,
3062,3,,,,,,
3066,4,,,,,,
3068,3,,,,,,
3070,1,,,,,,
3072,5,,,,,,
3074,4,,,,,,
3085,2,,,,,,
3088,1,,,,,,
3099,3,,,,,,
3100,3,,,,,,
3103,2,,,,,,
3106,3,,,,,,
3108,2,,,,,,
3117,1,,,,,,
3122,2,,,,,,
3126,4,,,,,,
3139,3,,,,,,
3143,1,,,,,,
3178,3,,,,,,
3189,1,,,,,,
3196,4,,,,,,
3216,3,,,,,,
3218,5,,,,,,
3222,1,,,,,,
3234,1,,,,,,
3235,1,,,,,,
3236,1,,,,,,
3249,4,,,,,,
3251,3,,,,,,
3256,3,,,,,,
3259,2,,,,,,
3265,4,,,,,,
3270,3,,,,,,
3271,1,,,,,,
3273,2,,,,,,
3281,5,,,,,,
3284,5,,,,,,
3294,3,,,,,,
3297,3,,,,,,
3309,4,,,,,,
3312,2,,,,,,
3316,4,,,,,,
3318,5,,,,,,
3319,3,,,,,,
3336,4,,,,,,
3342,2,,,,,,
3349,1,,,,,,
3352,3,,,,,,
3358,4,,,,,,
3367,1,,,,,,
3377,1,,,,,,
3385,1,,,,,,
3387,3,,,,,,
3388,5,,,,,,
3389,2,,,,,,
3391,1,,,,,,
3392,5,,,,,,
3397,2,,,,,,
3399,5,,,,,,
3405,3,,,,,,
3409,3,,,,,,
3416,1,,,,,,
3427,1,,,,,,
3428,1,,,,,,
3430,3,,,,,,
3434,2,,,,,,
3439,2,,,,,,
3442,1,,,,,,
3447,3,,,,,,
3450,2,,,,,,
3451,2,,,,,,
3459,3,,,,,,
3465,5,,,,,,
3466,1,,,,,,
3473,3,,,,,,
3474,5,,,,,,
3480,2,,,,,,
3483,2,,,,,,
3484,3,,,,,,
3488,1,,,,,,
3519,1,,,,,,
3527,3,,,,,,
3530,2,,,,,,
3531,2,,,,,,
3543,4,,,,,,
3547,1,,,,,,
3552,1,,,,,,
3553,4,,,,,,
3558,3,,,,,,
3559,3,,,,,,
3560,3,,,,,,
3562,2,,,,,,
3569,5,,,,,,
3570,2,,,,,,
3571,1,,,,,,
3572,3,,,,,,
3579,1,,,,,,
3584,5,,,,,,
3585,2,,,,,,
3586,1,,,,,,
3591,3,,,,,,
3597,3,,,,,,
3604,4,,,,,,
3605,4,,,,,,
3607,2,,,,,,
3608,1,,,,,,
3615,1,,,,,,
3628,5,,,,,,
3630,3,,,,,,
3634,5,,,,,,
3642,1,,,,,,
3649,2,,,,,,
3651,2,,,,,,
3657,3,,,,,,
3664,1,,,,,,
3673,5,,,,,,
3679,3,,,,,,
3688,4,,,,,,
3693,2,,,,,,
3697,3,,,,,,
3701,4,,,,,,
3722,3,,,,,,
3726,2,,,,,,
3727,1,,,,,,
3740,4,,,,,,
3742,3,,,,,,
3744,2,,,,,,
3751,4,,,,,,
3761,3,,,,,,
3766,2,,,,,,
3783,1,,,,,,
3785,1,,,,,,
3787,5,,,,,,
3788,2,,,,,,
3793,4,,,,,,
3794,4,,,,,,
3806,1,,,,,,
3813,4,,,,,,
3816,4,,,,,,
3819,1,,,,,,
3822,3,,,,,,
3825,3,,,,,,
3828,3,,,,,,
3836,5,,,,,,
3837,2,,,,,,
3841,1,,,,,,
3844,5,,,,,,
3845,5,,,,,,
3846,3,,,,,,
3847,2,,,,,,
3853,4,,,,,,
3854,3,,,,,,
3857,4,,,,,,
3871,1,,,,,,
3878,3,,,,,,
3883,4,,,,,,
3887,3,,,,,,
3906,2,,,,,,
3909,1,,,,,,
3917,1,,,,,,
3918,1,,,,,,
3920,5,,,,,,
3928,1,,,,,,
3931,1,,,,,,
3937,2,,,,,,
3938,4,,,,,,
3946,3,,,,,,
3954,4,,,,,,
3957,5,,,,,,
3962,3,,,,,,
3964,3,,,,,,
3965,2,,,,,,
3969,2,,,,,,
3972,3,,,,,,
3974,4,,,,,,
3987,4,,,,,,
3988,1,,,,,,
4001,2,,,,,,
4011,4,,,,,,
4012,1,,,,,,
4013,5,,,,,,
4019,1,,,,,,
4029,3,,,,,,
4033,1,,,,,,
4036,1,,,,,,
4037,2,,,,,,
4043,4,,,,,,
4046,4,,,,,,
4047,3,,,,,,
4055,5,,,,,,
4058,4,,,,,,
4063,1,,,,,,
4064,2,,,,,,
4079,1,,,,,,
4081,1,,,,,,
4082,1,,,,,,
4083,4,,,,,,
