Question_ID,Answer_ID,,,,,,
4089,5,,,,,,
4090,5,,,,,,
4093,1,,,,,,
4103,3,,,,,,
4113,4,,,,,,
4114,3,,,,,,
4115,1,,,,,,
4117,3,,,,,,
4132,1,,,,,,
4136,4,,,,,,
4146,2,,,,,,
4159,2,,,,,,
4181,5,,,,,,
4184,3,,,,,,
4186,3,,,,,,
4200,2,,,,,,
4211,1,,,,,,
4212,1,,,,,,
4222,4,,,,,,
4230,2,,,,,,
4234,1,,,,,,
4240,1,,,,,,
4241,4,,,,,,
4242,1,,,,,,
4248,4,,,,,,
4250,3,,,,,,
4254,2,,,,,,
4268,1,,,,,,
4282,1,,,,,,
4293,1,,,,,,
4298,4,,,,,,
4299,1,,,,,,
4300,3,,,,,,
4303,1,,,,,,
4308,3,,,,,,
4314,5,,,,,,
4321,4,,,,,,
4322,3,,,,,,
4328,3,,,,,,
4329,4,,,,,,
4333,1,,,,,,
4337,4,,,,,,
4338,2,,,,,,
4341,5,,,,,,
4348,3,,,,,,
4351,5,,,,,,
4365,4,,,,,,
4372,1,,,,,,
4378,4,,,,,,
4386,4,,,,,,
4397,2,,,,,,
4399,3,,,,,,
4401,4,,,,,,
4415,1,,,,,,
4418,1,,,,,,
4431,1,,,,,,
4432,2,,,,,,
4440,4,,,,,,
4446,1,,,,,,
4451,5,,,,,,
4468,3,,,,,,
4480,3,,,,,,
4493,5,,,,,,
4499,4,,,,,,
4503,4,,,,,,
4511,5,,,,,,
4512,1,,,,,,
4513,2,,,,,,
4519,4,,,,,,
4520,2,,,,,,
4523,4,,,,,,
4524,2,,,,,,
4525,3,,,,,,
4530,1,,,,,,
4538,4,,,,,,
4547,1,,,,,,
4548,5,,,,,,
4561,4,,,,,,
4562,1,,,,,,
4564,1,,,,,,
4572,1,,,,,,
4576,4,,,,,,
4579,1,,,,,,
4581,3,,,,,,
4585,2,,,,,,
4588,2,,,,,,
4590,5,,,,,,
4602,1,,,,,,
4613,3,,,,,,
4614,3,,,,,,
4616,4,,,,,,
4619,1,,,,,,
4620,4,,,,,,
4632,5,,,,,,
4643,3,,,,,,
4646,4,,,,,,
4650,5,,,,,,
4651,4,,,,,,
4652,3,,,,,,
4666,2,,,,,,
4669,4,,,,,,
4677,1,,,,,,
4680,1,,,,,,
4682,2,,,,,,
4683,1,,,,,,
4687,5,,,,,,
4688,3,,,,,,
4704,1,,,,,,
4713,5,,,,,,
4714,2,,,,,,
4718,3,,,,,,
4725,5,,,,,,
4737,4,,,,,,
4755,1,,,,,,
4759,5,,,,,,
4762,4,,,,,,
4767,1,,,,,,
4770,1,,,,,,
4784,4,,,,,,
4785,1,,,,,,
4789,4,,,,,,
4803,1,,,,,,
4812,4,,,,,,
4813,5,,,,,,
4817,4,,,,,,
4821,2,,,,,,
4834,1,,,,,,
4837,5,,,,,,
4840,3,,,,,,
4850,3,,,,,,
4856,3,,,,,,
4864,5,,,,,,
4871,5,,,,,,
4873,3,,,,,,
4881,3,,,,,,
4893,1,,,,,,
4903,5,,,,,,
4906,4,,,,,,
4908,2,,,,,,
4918,4,,,,,,
4921,1,,,,,,
4924,4,,,,,,
4931,1,,,,,,
4933,4,,,,,,
4946,5,,,,,,
4955,5,,,,,,
4957,1,,,,,,
4958,2,,,,,,
4959,1,,,,,,
4972,1,,,,,,
4977,4,,,,,,
4981,2,,,,,,
4992,2,,,,,,
5001,4,,,,,,
5003,1,,,,,,
5008,4,,,,,,
5010,3,,,,,,
5034,2,,,,,,
5056,2,,,,,,
5060,4,,,,,,
5062,2,,,,,,
5065,5,,,,,,
5067,2,,,,,,
5075,5,,,,,,
5079,5,,,,,,
5083,3,,,,,,
5084,5,,,,,,
5085,2,,,,,,
5087,3,,,,,,
5091,3,,,,,,
5108,2,,,,,,
5112,1,,,,,,
5114,3,,,,,,
5128,4,,,,,,
5129,3,,,,,,
5135,2,,,,,,
5145,4,,,,,,
5150,1,,,,,,
5151,3,,,,,,
5155,3,,,,,,
5156,1,,,,,,
5162,1,,,,,,
5165,1,,,,,,
5174,2,,,,,,
5183,2,,,,,,
5195,5,,,,,,
5197,2,,,,,,
5198,3,,,,,,
5204,3,,,,,,
5210,3,,,,,,
5219,2,,,,,,
5228,3,,,,,,
5232,1,,,,,,
5244,3,,,,,,
5246,1,,,,,,
5247,3,,,,,,
5255,1,,,,,,
5259,4,,,,,,
5262,1,,,,,,
5264,3,,,,,,
5275,3,,,,,,
5282,4,,,,,,
5317,4,,,,,,
5318,4,,,,,,
5320,2,,,,,,
5325,2,,,,,,
5329,3,,,,,,
5341,1,,,,,,
5359,2,,,,,,
5369,3,,,,,,
5370,2,,,,,,
5379,3,,,,,,
5380,3,,,,,,
5387,4,,,,,,
5389,5,,,,,,
5392,4,,,,,,
5409,5,,,,,,
5416,1,,,,,,
5420,2,,,,,,
5427,2,,,,,,
5435,1,,,,,,
5445,1,,,,,,
5451,4,,,,,,
5452,3,,,,,,
5454,1,,,,,,
5458,3,,,,,,
5459,3,,,,,,
5462,2,,,,,,
5463,2,,,,,,
5467,3,,,,,,
5476,2,,,,,,
5477,4,,,,,,
5485,2,,,,,,
5486,5,,,,,,
5490,2,,,,,,
5491,3,,,,,,
5493,3,,,,,,
5496,1,,,,,,
5502,1,,,,,,
5518,4,,,,,,
5531,5,,,,,,
5542,3,,,,,,
5547,4,,,,,,
5548,2,,,,,,
5551,1,,,,,,
5557,2,,,,,,
5581,1,,,,,,
5582,4,,,,,,
5592,1,,,,,,
5601,3,,,,,,
5606,2,,,,,,
5607,1,,,,,,
5608,4,,,,,,
5611,1,,,,,,
5613,1,,,,,,
5614,4,,,,,,
5620,4,,,,,,
5624,1,,,,,,
5625,5,,,,,,
5630,1,,,,,,
5632,1,,,,,,
5638,3,,,,,,
5644,1,,,,,,
5650,1,,,,,,
5655,3,,,,,,
5657,1,,,,,,
5664,1,,,,,,
5669,5,,,,,,
5675,5,,,,,,
5681,5,,,,,,
5684,3,,,,,,
5686,1,,,,,,
5694,1,,,,,,
5697,3,,,,,,
5698,1,,,,,,
5706,2,,,,,,
5719,3,,,,,,
5725,5,,,,,,
5727,3,,,,,,
5729,3,,,,,,
5736,1,,,,,,
5739,2,,,,,,
5750,4,,,,,,
5752,3,,,,,,
5753,5,,,,,,
5760,1,,,,,,
5787,2,,,,,,
5788,1,,,,,,
5791,5,,,,,,
5794,2,,,,,,
5795,2,,,,,,
5797,5,,,,,,
5802,1,,,,,,
5804,5,,,,,,
5810,1,,,,,,
5819,4,,,,,,
5821,3,,,,,,
5825,5,,,,,,
5826,3,,,,,,
5827,2,,,,,,
5832,1,,,,,,
5834,1,,,,,,
5835,1,,,,,,
5838,1,,,,,,
5840,5,,,,,,
5841,1,,,,,,
5847,4,,,,,,
5849,3,,,,,,
5853,1,,,,,,
5872,2,,,,,,
5892,5,,,,,,
5895,3,,,,,,
5896,4,,,,,,
5903,1,,,,,,
5904,1,,,,,,
5909,3,,,,,,
5913,3,,,,,,
5915,2,,,,,,
5919,2,,,,,,
5920,2,,,,,,
5923,3,,,,,,
5926,1,,,,,,
5947,2,,,,,,
5949,1,,,,,,
5952,5,,,,,,
5962,4,,,,,,
5963,2,,,,,,
5966,4,,,,,,
5967,3,,,,,,
5974,4,,,,,,
5981,1,,,,,,
5982,4,,,,,,
5984,1,,,,,,
5986,2,,,,,,
5989,1,,,,,,
5995,3,,,,,,
6001,5,,,,,,
6003,2,,,,,,
6004,4,,,,,,
6005,2,,,,,,
6006,4,,,,,,
6007,2,,,,,,
6015,1,,,,,,
6017,3,,,,,,
6018,1,,,,,,
6023,4,,,,,,
6024,1,,,,,,
6035,3,,,,,,
6036,2,,,,,,
6037,5,,,,,,
6040,1,,,,,,
6042,4,,,,,,
6046,2,,,,,,
6051,3,,,,,,
6057,4,,,,,,
6059,4,,,,,,
6061,5,,,,,,
6065,2,,,,,,
6067,1,,,,,,
6080,4,,,,,,
6082,2,,,,,,
6088,4,,,,,,
6097,1,,,,,,
6099,5,,,,,,
6105,5,,,,,,
6109,4,,,,,,
6115,4,,,,,,
6116,1,,,,,,
6124,5,,,,,,
6129,1,,,,,,
6135,5,,,,,,
6139,1,,,,,,
6147,1,,,,,,
6151,4,,,,,,
6152,2,,,,,,
6163,3,,,,,,
6165,3,,,,,,
6171,1,,,,,,
6172,3,,,,,,
6173,1,,,,,,
6175,1,,,,,,
6187,2,,,,,,
6189,2,,,,,,
6195,4,,,,,,
6196,2,,,,,,
6197,1,,,,,,
6198,3,,,,,,
6204,1,,,,,,
6206,5,,,,,,
6211,2,,,,,,
6212,3,,,,,,
6216,3,,,,,,
6225,5,,,,,,
6228,5,,,,,,
6233,1,,,,,,
6237,4,,,,,,
6239,4,,,,,,
6241,2,,,,,,
6253,1,,,,,,
6254,1,,,,,,
6258,5,,,,,,
6268,1,,,,,,
6272,3,,,,,,
6277,3,,,,,,
6286,4,,,,,,
6296,5,,,,,,
6297,4,,,,,,
6300,4,,,,,,
6329,3,,,,,,
6331,3,,,,,,
6339,1,,,,,,
6354,3,,,,,,
6356,1,,,,,,
6359,1,,,,,,
6360,2,,,,,,
6375,1,,,,,,
6376,5,,,,,,
6377,3,,,,,,
6379,5,,,,,,
6385,5,,,,,,
6393,2,,,,,,
6396,3,,,,,,
6409,4,,,,,,
6414,2,,,,,,
6423,4,,,,,,
6425,3,,,,,,
6432,1,,,,,,
6446,2,,,,,,
6451,4,,,,,,
6452,3,,,,,,
6463,5,,,,,,
6464,1,,,,,,
6470,5,,,,,,
6476,3,,,,,,
6484,4,,,,,,
6486,3,,,,,,
6490,5,,,,,,
6540,5,,,,,,
6545,2,,,,,,
6557,3,,,,,,
6576,3,,,,,,
6579,3,,,,,,
6582,5,,,,,,
6585,2,,,,,,
6587,5,,,,,,
6590,2,,,,,,
6592,1,,,,,,
6596,2,,,,,,
6597,3,,,,,,
6600,1,,,,,,
6602,4,,,,,,
6603,4,,,,,,
6604,2,,,,,,
6609,4,,,,,,
6612,1,,,,,,
6615,5,,,,,,
6616,1,,,,,,
6617,1,,,,,,
6628,4,,,,,,
6632,3,,,,,,
6633,4,,,,,,
6648,2,,,,,,
6651,1,,,,,,
6652,5,,,,,,
6661,5,,,,,,
6663,2,,,,,,
6664,4,,,,,,
6682,2,,,,,,
6692,1,,,,,,
6697,4,,,,,,
6698,5,,,,,,
6701,1,,,,,,
6706,1,,,,,,
6714,2,,,,,,
6721,4,,,,,,
6722,3,,,,,,
6727,2,,,,,,
6735,3,,,,,,
6737,1,,,,,,
6739,4,,,,,,
6741,2,,,,,,
6744,4,,,,,,
6750,5,,,,,,
6752,1,,,,,,
6755,1,,,,,,
6759,2,,,,,,
6760,4,,,,,,
6762,2,,,,,,
6763,1,,,,,,
6769,4,,,,,,
6775,4,,,,,,
6776,4,,,,,,
6777,1,,,,,,
6781,4,,,,,,
6790,2,,,,,,
6799,5,,,,,,
6806,3,,,,,,
6828,3,,,,,,
6831,5,,,,,,
6834,4,,,,,,
6836,5,,,,,,
6839,4,,,,,,
6840,2,,,,,,
6842,4,,,,,,
6856,5,,,,,,
6859,3,,,,,,
6877,5,,,,,,
6882,2,,,,,,
6888,3,,,,,,
6889,4,,,,,,
6901,1,,,,,,
6909,4,,,,,,
6912,2,,,,,,
6923,4,,,,,,
6939,1,,,,,,
6956,1,,,,,,
6963,2,,,,,,
6965,1,,,,,,
6972,3,,,,,,
6977,5,,,,,,
6991,4,,,,,,
6995,4,,,,,,
7005,5,,,,,,
7012,1,,,,,,
7022,5,,,,,,
7024,4,,,,,,
7027,2,,,,,,
7028,2,,,,,,
7045,4,,,,,,
7056,5,,,,,,
7063,2,,,,,,
7070,2,,,,,,
7077,1,,,,,,
7085,5,,,,,,
7090,3,,,,,,
7093,1,,,,,,
7094,3,,,,,,
7095,4,,,,,,
7136,2,,,,,,
7148,3,,,,,,
7160,3,,,,,,
7164,3,,,,,,
7166,4,,,,,,
7171,4,,,,,,
7173,2,,,,,,
7180,3,,,,,,
7188,2,,,,,,
7194,5,,,,,,
7199,3,,,,,,
7209,1,,,,,,
7210,4,,,,,,
7222,4,,,,,,
7242,3,,,,,,
7252,1,,,,,,
7255,4,,,,,,
7261,2,,,,,,
7267,4,,,,,,
7274,3,,,,,,
7278,3,,,,,,
7288,1,,,,,,
7296,2,,,,,,
7307,2,,,,,,
7310,1,,,,,,
7311,3,,,,,,
7315,2,,,,,,
7330,1,,,,,,
7333,1,,,,,,
7335,1,,,,,,
7339,1,,,,,,
7340,4,,,,,,
7346,1,,,,,,
7365,3,,,,,,
7370,3,,,,,,
7378,1,,,,,,
7383,2,,,,,,
7385,1,,,,,,
7392,5,,,,,,
7397,3,,,,,,
7399,2,,,,,,
7401,1,,,,,,
7408,2,,,,,,
7409,1,,,,,,
7411,3,,,,,,
7415,3,,,,,,
7420,3,,,,,,
7428,1,,,,,,
7429,1,,,,,,
7435,3,,,,,,
7439,2,,,,,,
7441,2,,,,,,
7445,3,,,,,,
7446,3,,,,,,
7453,1,,,,,,
7463,3,,,,,,
7464,1,,,,,,
7470,3,,,,,,
7471,5,,,,,,
7476,3,,,,,,
7477,5,,,,,,
7478,3,,,,,,
7479,5,,,,,,
7482,3,,,,,,
7487,4,,,,,,
7488,1,,,,,,
7493,1,,,,,,
7497,3,,,,,,
7503,1,,,,,,
7506,1,,,,,,
7509,5,,,,,,
7511,2,,,,,,
7515,4,,,,,,
7517,3,,,,,,
7518,1,,,,,,
7520,5,,,,,,
7533,5,,,,,,
7534,4,,,,,,
7542,3,,,,,,
7546,4,,,,,,
7552,2,,,,,,
7561,2,,,,,,
7568,1,,,,,,
7576,4,,,,,,
7577,3,,,,,,
7587,5,,,,,,
7595,3,,,,,,
7601,4,,,,,,
7605,1,,,,,,
7607,2,,,,,,
7608,3,,,,,,
7614,2,,,,,,
7622,5,,,,,,
7629,4,,,,,,
7635,2,,,,,,
7636,4,,,,,,
7640,2,,,,,,
7650,1,,,,,,
7654,5,,,,,,
7657,2,,,,,,
7658,2,,,,,,
7662,3,,,,,,
7667,1,,,,,,
7677,3,,,,,,
7681,4,,,,,,
7691,4,,,,,,
7699,1,,,,,,
7703,2,,,,,,
7709,1,,,,,,
7711,3,,,,,,
7721,3,,,,,,
7727,3,,,,,,
7739,1,,,,,,
7740,1,,,,,,
7742,4,,,,,,
7753,1,,,,,,
7756,3,,,,,,
7762,3,,,,,,
7769,3,,,,,,
7773,4,,,,,,
7775,2,,,,,,
7782,3,,,,,,
7785,2,,,,,,
7787,4,,,,,,
7788,1,,,,,,
7803,2,,,,,,
7804,2,,,,,,
7810,1,,,,,,
7827,3,,,,,,
7828,3,,,,,,
7830,4,,,,,,
7837,3,,,,,,
7839,4,,,,,,
7853,4,,,,,,
7861,2,,,,,,
7862,2,,,,,,
7866,2,,,,,,
7868,4,,,,,,
7873,3,,,,,,
7875,1,,,,,,
7877,5,,,,,,
7878,4,,,,,,
7881,4,,,,,,
7884,3,,,,,,
7905,3,,,,,,
7913,3,,,,,,
7923,2,,,,,,
7926,2,,,,,,
7929,5,,,,,,
7935,4,,,,,,
7944,3,,,,,,
7945,4,,,,,,
7952,3,,,,,,
7956,5,,,,,,
7960,1,,,,,,
7962,3,,,,,,
7974,3,,,,,,
7975,2,,,,,,
7980,5,,,,,,
7984,4,,,,,,
7985,1,,,,,,
7998,3,,,,,,
7999,4,,,,,,
8000,3,,,,,,
8003,3,,,,,,
8027,5,,,,,,
8028,2,,,,,,
8030,3,,,,,,
8036,4,,,,,,
8054,4,,,,,,
8063,1,,,,,,
8064,4,,,,,,
8071,1,,,,,,
8074,2,,,,,,
8077,3,,,,,,
8082,4,,,,,,
8085,4,,,,,,
8086,1,,,,,,
8096,1,,,,,,
8101,4,,,,,,
8108,3,,,,,,
8110,3,,,,,,
8111,1,,,,,,
8114,5,,,,,,
8117,3,,,,,,
8123,1,,,,,,
8136,5,,,,,,
